,inchi_key,drugnames,pert_iname
115,IWMCPJZTADUIFX,LRRK2-IN-1,XMD-1150
116,IXFPJGBNCFXKPI,thapsigargin,thapsigargin
117,IYNDTACKOAXKBJ,CGP-60474,CGP-60474
118,JAMULYFATHSZJM,NU-7441,NU-7441
119,JCKYGMPEJWAADB,chlorambucil,chlorambucil
120,JGDXFQORBMPJGR,darinaparsin,darinaparsin
121,JLYAXFNOILIKPP,ABT-263,navitoclax
122,JLYAXFNOILIKPP,Navitoclax,navitoclax
123,JNAHVYVRKWKWKQ,ABT-888,veliparib
124,JNAHVYVRKWKWKQ,Veliparib,veliparib
125,JOGKUKXHTYWRGZ,NVP-BEZ235,NVP-BEZ235
126,JOOXLOJCABQBSG,TG-101348,TG-101348
127,JOYQBQFJPLXICC,BRD6340,BRD-K35716340
128,JSKUWFIZUALZLX,GW843682X,GW-843682X
129,JTVBXQAYBIJXRP,Y-39983,Y-39983
130,JWNPDZNEKVCWMY,neratinib,neratinib
131,JWOGUUIOCYMBPV,apicidin,apicidin
132,JXLYSJRDGCGARV,Vinblastine,vinblastine
133,KATNUHQNJGNLPW,STF-62247,STF-62247
134,KGPGFQWBCSZGEL,GSK690693,GSK-690693
135,KLGQSVMIPOVQAX,XAV-939,XAV-939
136,KPBNHDGDUADAGP,FK866,FK-866
137,KQNZDYYTLMIZCT,"(1R,2E,6S,10E,11aS,13S,14aR)-1,13-Dihydroxy-6-methyl-1,6,7,8,9,11a,12,13,14,14a-decahydro-4H-cyclopenta[f]oxacyclotridecin-4-one",brefeldin-a
138,KTEIFNKAUNYNJU,Crizotinib,crizotinib
139,KTEXNACQROZXEV,Parthenolide,parthenolide
140,KTUFNOKKBVMGRW,Imatinib,imatinib
141,KUUJEXLRLIPQQJ,Bax channel blocker,BAX-channel-blocker
142,KVLFRAWTRWDEDF,AZD8055,AZD-8055
143,KVQOGDQTWWCZFX,"Benzenamine, 2,2'-[[dihydro-2-(4-pyridinyl)-1,3(2H,4H)-pyrimidinediyl]bis(methylene)]bis[N,N-dimethyl-",GANT-61
144,KZENBFUSKMWCJF,RITA,RITA
145,LCOIAYJMPKXARU,Salubrinal,salubrinal
146,LDGIHZJOIQSHPB,CD-437,CD-437
147,LDTAHRLHGHFHKP,CAY10576,IKK3-inhibitor-IX
148,LFKQSJNCVRGFCC,Ki8751,KI-8751
149,LHNIIDJUOCFXAP,GDC-0941,GDC-0941
150,LIRYPHYGHXZJBZ,GSK1120212,trametinib
151,LIRYPHYGHXZJBZ,Trametinib,trametinib
152,LKJPYSCBVHEWIU,Bicalutamide,bicalutamide
153,LLVZBTWPGQVVLW,CP724714,CP-724714
154,LNPDTQAFDNKSHK,valdecoxib,valdecoxib
155,LPMXVESGRSUGHW,ouabain,ouabain
156,LQVXSNNAFNGRAH,BMS-754807,BMS-754807
157,LZAXPYOBKSJSEX,blebbistatin,blebbistatin
158,LZAZURSABQIKGB,narciclasine,narciclasine
159,LZMOSYUFVYJEPY,AT7867,AT7867
160,MAASHDQFQDDECQ,NSC95397,SA-792541
161,MFFMDFFZMYYVKS,sitagliptin,sitagliptin
162,MIQUEZGHEJGPJB,MST-312,MST-312
163,MKILROQBJOOZKC,BRD9876,BRD-K89329876
164,MLDQJTXFUGDVEO,4-[4-({[4-Chloro-3-(trifluoromethyl)phenyl]carbamoyl}amino)phenoxy]-N-methyl-2-pyridinecarboxamide,sorafenib
165,MLDQJTXFUGDVEO,Sorafenib,sorafenib
166,MNULEGDCPYONBU,oligomycin a,oligomycin-a
167,MOSKATHMXWSZTQ,GSK-1904529A,GSK-1904529A
168,MPUQHZXIXSTTDU,MLN4924,MLN-4924
169,MPVGZUGXCQEXTM,linifanib,linifanib
170,MQBZVUNNWUIPMK,SB-225002,SB-225002
171,MVCOAUNKQVWQHZ,BIRB 0796,doramapimod
172,MXAYKZJJDUDWDS,MLN2238,MLN-2238
173,MZDKLVOWGIOKTN,PF-562271,PF-562271
174,NBTNHSGBRGTFJS,WH-4-023,WH-4023
175,NCNRHFGMJRPRSK,"2-Propenamide, N-hydroxy-3-[3-[(phenylamino)sulfonyl]phenyl]-, (2E)-",belinostat
176,NCNRHFGMJRPRSK,Belinostat,belinostat
177,NHHQJBCNYHBUSI,tamatinib,fostamatinib
178,NKANXQFJJICGDU,Tamoxifen,tamoxifen
179,NMUSYJAQQFHJEW,azacitidine,azacitidine
180,NPUXORBZRBIOMQ,PF-543,PF-543
181,NRUKOCRGYNPUPR,Teniposide,teniposide
182,NWIBSHFKIJFRCO,Mitomycin-C,mitomycin-c
183,NXNRAECHCJZNRF,Ko-143,KO-143
184,OGNYUTNQZVRGMN,ZM-447439,ZM-447439
185,OLIIUAHHAZEXEX,GSK429286A,GSK-429286A
186,OMUJNJUHZHOBJY,BRD9647,BRD-K05649647
187,OMZCMEYTWSXEPZ,canertinib,canertinib
188,OUKYUETWWIPKQR,Saracatinib,saracatinib
189,OUKYUETWWIPKQR,AZD0530,saracatinib
190,OUSFTKFNBAZUKL,SNS-032,BMS-387032
191,OVPNQJVDAFNBDN,AT-7519,AT-7519
192,OWBFCJROIKNMGD,rigosertib,ON-01910
193,OYONTEXKYJZFHA,PHA-665752,PHA-665752
194,PCZOHLXUXFIOCF,lovastatin,lovastatin
195,PDOQBOJDRPLBQU,AZD1480,AZD-1480
196,PGFQXGLPJUCTOI,BIBR-1532,BIBR-1532
197,PHXJVRSECIGDHY,AP-24534,ponatinib
198,PKCDDUHJAFVJJB,OSI-906,linsitinib
199,PLHJCIYEEKOWNM,tipifarnib,tipifarnib-P2
200,PLHJCIYEEKOWNM,Tipifarnib,tipifarnib-P2
201,PMATZTZNYRCHOR,ciclosporin,cyclosporin-a
202,PMGRYRIPEBUYKR,BRD4132,BRD-K86574132
203,PQAPVTKIEGUPRN,TW-37,TW-37
204,QAPAJIZPZGWAND,XMD8-92,XMD-892
205,QASFUMOKHFSJGL,Cyclopamine,cyclopamine
206,QBKSWRVVCFFDOT,gossypol,gossypol
207,QDITZBLZQQZVEE,GSK1059615,GSK-1059615
208,QFJCIRLUMZQUOT,Rapamycin,sirolimus
209,QGJZLNKBHJESQX,betulinic acid,betulinic-acid
210,QJJXYPPXXYFBGM,tacrolimus,tacrolimus
211,QQWUGDVOUVUTOY,TAE684,NVP-TAE684
212,QTBWCSQGBMPECM,GSK1070916,GSK-1070916
213,QXRSDHAAWVKZLJ,Epothilone B,epothilone
214,RAHBGWKEPAQNFF,AMG-706,motesanib
215,RCINICONZNJXQF,paclitaxel,paclitaxel
216,RCYPVQCPYKNSTG,AS601245,AS-601245
217,RFBVBRVVOPAAFS,prima-1,PRIMA1
218,RFSMUFRPPYDYRD,KU-0063794,KU-0063794
219,RITAVMQDGBJQJZ,Axitinib,axitinib
220,RJMUSRYZPJIFPJ,niclosamide,niclosamide
221,RKKFQJXGAQWHBZ,SJ-172550,SJ-172550
222,RPQZTTQVRYEKCR,Zebularine,zebularine
223,RTRQQBHATOEIAF,AICAR,acadesine
224,RYMZZMVNJRMUDD,simvastatin,simvastatin
225,SAYGKHKXGCPTLX,TPCA-1,TPCA-1
226,SCELLOWTHJGVIC,KU-60019,KU-60019
227,SCKYRAXSEDYPSA,ciclopirox,ciclopirox
228,SDUQYLNIPVEERB,Gemcitabine,gemcitabine
229,SGIWFELWJPNFDH,T0901317,T-0901317
230,SHGAZHPCJJPHSC,ATRA,alitretinoin
231,SJOLTIOPWDLDEB,CAY10618,CAY-10618
232,SPMVMDHWKHCIDT,tivozanib,tivozanib
233,SQWZFLMPDUSYGV,AS605240,AS-605240
234,SUDAHWBOROXANE,PD-0325901,PD-0325901
235,SVENPFFEMUOOGK,AGK-2,AGK-2
236,SYENTKHGMVKGAQ,CHEMBL1222381,CHEMBL-1222381
237,SZWKGOZKRMMLAJ,AM-580,AM-580
238,TUVCWJQQGGETHL,PI-103,PI-103
239,TXDUTHBFYKGSAH,isoevodiamine,evodiamine
240,TXUWMXQFNYDOEZ,necrostatin-1,necrostatin-1
241,TZYWCYJVHRLUCT,MG-132,MG-132
242,UBPYILGKFZZVDX,Bosutinib,bosutinib
243,UCEQXRCJXIVODC,tivantinib,tivantinib
244,UCFGDBYHRUNTLO,Topotecan,topotecan
245,UEJJHQNACJXSKW,thalidomide,thalidomide
246,UFICVEHDQUKCEA,MGCD-265,MGCD-265
247,UHDGCWIWMRVCDJ,Cytarabine,cytarabine
248,UJIAQDJKSXQLIT,TG-100-115,TG100-115
249,ULXXDDBFHOBEHA,BIBW2992,afatinib
250,ULXXDDBFHOBEHA,Afatinib,afatinib
251,UMBFDGUGXMOMHX,HG-6-64-1,HG-6-64-01
252,UNVKYJSNMVDZJE,ML162,BRD-A36275421
253,UREBDLICKHMUKA,dexamethasone,dexamethasone
254,UVBUBMSSQKOIBE,Fumonisin B1,fumonisin-b1
255,UWKQSNNFCGGAFS,Irinotecan,irinotecan
256,UXXQOJXBIDBUAC,tandutinib,tandutinib
257,VABYUUZNAVQNPG,piperlongumine,piperlongumine
258,VAVXGGRQQJZYBL,BX-795,BX-795
259,VAZAPHZUAVEOMC,tacedinaline,tacedinaline
260,VFLDPWHFBUODDF,Curcumin,curcumin
261,VGEREEWJJVICBM,phloretin,phloretin
262,VHVPQPYKVGDNFY,itraconazole,itraconazole
263,VIBHJPDPEVVDTB,ML210,TL-HRAS-61
264,VJJPUSNTGOMMGY,etoposide,etoposide
265,VSJKWCGYPAHWDS,Camptothecin,camptothecin
266,VUWXAQFLTSBUDB,FGIN-1-27,FGIN-1-27
267,VWUXBMIQPBEWFH,fulvestrant,fulvestrant
268,VZZJRYRQSPEMTK,erismodegib,erismodegib
269,WAEXFXRVDQXREF,Vorinostat,vorinostat
270,WAFNZAURAWBNDZ,CI-976,CI-976
271,WCWUXEGQKLTGDX,brivanib,brivanib
272,WDDPHFBMKLOVOX,clofarabine,clofarabine
273,WEVYNIUIFUYDGI,GNF-2,HY-11007
274,WHDJEAZLMYPLGL,N9-isopropylolomoucine,BRD-K71726959
275,WIKYUJGCLQQFNW,prochlorperazine,prochlorperazine
276,WJEOLQLKVOPQFV,masitinib,masitinib
277,WKSAUQYGYAYLPV,Pyrimethamine,pyrimethamine
278,WMBWREPUVVBILR,epigallocatechin-3-monogallate,epigallocatechin
279,WUTVMXLIGHTZJC,VX-11e,ERK-inhibitor-11E
280,WVSBGSNVCDAMCF,GSK-650394,GSK-650394
281,WVUNYSQLFKLYNI,EKB-569,pelitinib
282,WWGBHDIHIVGYLZ,ISOX,ISOX
283,WWGBHDIHIVGYLZ,CAY10603,ISOX
284,XAUDJQYHKZQPEU,decitabine,decitabine
285,XAYFWWVZSYKDIS,ML006,BRD-K89692698
286,XDHNQDDQEHDUTM,bafilomycin A1,bafilomycin
287,XGALLCVXEZPNRQ,Gefitinib,gefitinib
288,XOLMRFUGOINFDQ,RO-3306,RO-3306
289,XQVVPGYIWAGRNI,BI-2536,BI-2536
290,XRKYMMUGXMWDAO,KU-55933,KU-55933
291,XVECMUKVOMUNLE,FR-180204,FR-180204
292,XXJWYDDUDKYVKI,cediranib,cediranib
293,XYFPWWZEPKGCCK,ibrutinib,ibrutinib
294,XZXHXSATPCNXJR,nintedanib,nintedanib
295,YBPIBGNBHHGLEB,YM201636,YM-201636
296,YOLTZIVRJAPVPH,ML050,BRD-A83255679
297,YRWLZFXJFBZBEY,parbendazole,parbendazole
298,YWTBGJGMTBHQTM,A-443654,A-443644
299,YZDJQTHVDDOVHR,PLX4720,PLX-4720
300,YZZAIQOVMHVWBS,LE-135,LE-135
301,ZBNZXTGUTAYRHI,Dasatinib,dasatinib
302,ZDZOTLJHXYCWBA,Docetaxel,docetaxel
303,ZEWQUBUPAILYHI,trifluoperazine,trifluoperazine
304,ZFGXZJKLOFCECI,SKI-II,SA-792728
306,ZGBGPEDJXCYQPH,AZ628,AZ-628
307,ZHJGWYRLJUCMRT,GSK461364,GSK-461364
308,ZLHFILGSQDJULK,alisertib,alisertib
309,ZVHNDZWQTBEVRY,momelotinib,CYT387
310,ZXGGCBQORXDVTE,VER-155008,VER-155008
311,ZZIKIHCNFWXKDY,myriocin,myriocin
312,ZZUZYEMRHCMVTB,pifithrin-mu,pifithrin-mu
